Font:   Style: 
Point Size: 0   Padding: 0   SP/PD Ratio: 非數值

Characters included: 7528/106900
Missing characters: 85837
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 8192	Hex: 2000	Char [ ]
ID: 8193	Hex: 2001	Char [ ]
ID: 8196	Hex: 2004	Char [ ]
ID: 8197	Hex: 2005	Char [ ]
ID: 8198	Hex: 2006	Char [ ]
ID: 8199	Hex: 2007	Char [ ]
ID: 8200	Hex: 2008	Char [ ]
ID: 8201	Hex: 2009	Char [ ]
ID: 8202	Hex: 200A	Char [ ]
ID: 8203	Hex: 200B	Char [​]
ID: 8204	Hex: 200C	Char [‌]
ID: 8205	Hex: 200D	Char [‍]
ID: 8206	Hex: 200E	Char [‎]
ID: 8207	Hex: 200F	Char [‏]
ID: 8215	Hex: 2017	Char [‗]
ID: 8219	Hex: 201B	Char [‛]
ID: 8223	Hex: 201F	Char [‟]
ID: 8234	Hex: 202A	Char [‪]
ID: 8235	Hex: 202B	Char [‫]
ID: 8236	Hex: 202C	Char [‬]
ID: 8237	Hex: 202D	Char [‭]
ID: 8238	Hex: 202E	Char [‮]
ID: 8239	Hex: 202F	Char [ ]
ID: 8244	Hex: 2034	Char [‴]
ID: 8254	Hex: 203E	Char [‾]
ID: 8260	Hex: 2044	Char [⁄]
ID: 8286	Hex: 205E	Char [⁞]
ID: 8298	Hex: 206A	Char [⁪]
ID: 8299	Hex: 206B	Char [⁫]
ID: 8300	Hex: 206C	Char [⁬]
ID: 8301	Hex: 206D	Char [⁭]
ID: 8302	Hex: 206E	Char [⁮]
ID: 8303	Hex: 206F	Char [⁯]
ID: 19970	Hex: 4E02	Char [丂]
ID: 19973	Hex: 4E05	Char [丅]
ID: 19974	Hex: 4E06	Char [丆]
ID: 19986	Hex: 4E12	Char [丒]
ID: 19987	Hex: 4E13	Char [专]
ID: 19991	Hex: 4E17	Char [丗]
ID: 19995	Hex: 4E1B	Char [丛]
ID: 19997	Hex: 4E1D	Char [丝]
ID: 20000	Hex: 4E20	Char [丠]
ID: 20003	Hex: 4E23	Char [丣]
ID: 20005	Hex: 4E25	Char [严]
ID: 20007	Hex: 4E27	Char [丧]
ID: 20009	Hex: 4E29	Char [丩]
ID: 20020	Hex: 4E34	Char [临]
ID: 20021	Hex: 4E35	Char [丵]
ID: 20026	Hex: 4E3A	Char [为]
ID: 20030	Hex: 4E3E	Char [举]
ID: 20032	Hex: 4E40	Char [乀]
ID: 20033	Hex: 4E41	Char [乁]
ID: 20036	Hex: 4E44	Char [乄]
ID: 20038	Hex: 4E46	Char [乆]
ID: 20042	Hex: 4E4A	Char [乊]
ID: 20044	Hex: 4E4C	Char [乌]
ID: 20048	Hex: 4E50	Char [乐]
ID: 20049	Hex: 4E51	Char [乑]
ID: 20052	Hex: 4E54	Char [乔]
ID: 20053	Hex: 4E55	Char [乕]
ID: 20055	Hex: 4E57	Char [乗]
ID: 20064	Hex: 4E60	Char [习]
ID: 20065	Hex: 4E61	Char [乡]
ID: 20066	Hex: 4E62	Char [乢]
ID: 20067	Hex: 4E63	Char [乣]
ID: 20068	Hex: 4E64	Char [乤]
ID: 20069	Hex: 4E65	Char [乥]
ID: 20070	Hex: 4E66	Char [书]
